[33mWARNING[0m:  [18-03-2025 13:12:24] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048575. chroma_server_nofile will not be set.
[32mINFO[0m:     [18-03-2025 14:08:35] ::1:58053 - "POST /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/query HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:11:30] ::1:59946 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:11:30] ::1:59946 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:11:44] ::1:60086 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:11:44] ::1:60086 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:11:58] ::1:60200 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:11:58] ::1:60200 - "GET /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/count HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:13:29] ::1:61232 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:13:29] ::1:61232 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:13:43] ::1:61342 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:13:43] ::1:61342 - "GET /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/count HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:13:43] ::1:61342 - "POST /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/query HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:14:31] ::1:61836 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:14:31] ::1:61836 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:14:45] ::1:61951 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:14:45] ::1:61951 - "GET /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/count HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:14:46] ::1:61951 - "POST /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/query HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:15:06] ::1:62107 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:15:06] ::1:62107 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:15:19] ::1:62220 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:15:19] ::1:62220 - "GET /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/count HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:15:19] ::1:62220 - "POST /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/query HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:19:06] ::1:64354 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:19:06] ::1:64354 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:19:21] ::1:64503 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:19:21] ::1:64503 - "GET /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/count HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:19:22] ::1:64503 - "POST /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/query HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:19:41] ::1:64668 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:19:41] ::1:64668 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:19:56] ::1:64775 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:19:56] ::1:64775 - "GET /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/count HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:19:56] ::1:64775 - "POST /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/query HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:20:53] ::1:65289 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:20:53] ::1:65289 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:21:07] ::1:65401 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:21:07] ::1:65401 - "GET /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/count HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:21:08] ::1:65401 - "POST /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/query HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:21:44] ::1:49430 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:21:44] ::1:49430 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:21:58] ::1:49549 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:21:58] ::1:49549 - "GET /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/count HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:21:58] ::1:49549 - "POST /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/query HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:22:35] ::1:49895 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:22:35] ::1:49895 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:22:50] ::1:50006 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:22:50] ::1:50006 - "GET /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/count HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:22:50] ::1:50006 - "POST /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/query HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:24:01] ::1:50691 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:24:01] ::1:50691 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:24:15] ::1:50806 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:24:15] ::1:50806 - "GET /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/count HTTP/1.1" 200
[32mINFO[0m:     [18-03-2025 14:24:16] ::1:50806 - "POST /api/v1/collections/0e2c1d64-d186-4f80-bb45-476569c741b8/query HTTP/1.1" 200
